Month_Day,Home_Team,Away_Team,Home_Team_Wins,Home_FG,Home_FGA,Home_FG%,Home_3P,Home_3PA,Home_3P%,Home_2P,Home_2PA,Home_2P%,Home_FT,Home_FTA,Home_FT%,Home_ORB,Home_DRB,Home_TRB,Home_AST,Home_STL,Home_BLK,Home_TOV,Home_PTS,Home_Season_W,Home_Season_L,Home_Season_Win_Pct,Home_Season_PTS_PG,Home_Season_Opp_PTS_PG,Home_ORtg,Home_DRtg,Home_NRtg,Home_Pace,Home_Eff_FG%,Home_True_Shooting_Pct,Away_Opp_FG,Away_Opp_FGA,Away_Opp_FG%,Away_Opp_3P,Away_Opp_3PA,Away_Opp_3P%,Away_Opp_2P,Away_Opp_2PA,Away_Opp_2P%,Away_Opp_FT,Away_Opp_FTA,Away_Opp_FT%,Away_Opp_ORB,Away_Opp_DRB,Away_Opp_TRB,Away_Opp_AST,Away_Opp_STL,Away_Opp_BLK,Away_Opp_TOV,Away_Opp_PTS,Away_Season_W,Away_Season_L,Away_Season_Win_Pct,Away_Season_PTS_PG,Away_Season_Opp_PTS_PG,Away_ORtg,Away_DRtg,Away_NRtg,Away_Pace,Away_Eff_FG%,Away_True_Shooting_Pct,Home_Season_Point_Diff,Away_Season_Point_Diff,Home_Offensive_Advantage,Away_Defensive_Advantage,Pace_Diff
"Wed,-Mar",Portland Trail Blazers,Atlanta Hawks,0,39.4,89.7,0.439,11.5,33.2,0.345,27.9,56.5,0.494,16.2,20.5,0.791,12.6,30.1,42.7,23.1,7.6,4.3,15.2,106.4,21,61,0.256,106.4,115.4,108.3,117.5,-9.2,97.2,0.503,0.539,44.6,90.2,0.495,14.0,36.4,0.384,30.6,53.7,0.57,17.3,21.8,0.792,10.6,33.6,44.2,28.2,7.8,5.6,14.1,120.5,36,46,0.439,118.3,120.5,117.2,119.4,-2.2,100.1,0.539,0.576,-9.0,-2.200000000000003,-11.100000000000009,11.100000000000009,-2.8999999999999915
"Thu,-Mar",Houston Rockets,Washington Wizards,0,41.8,91.0,0.459,12.7,36.1,0.352,29.0,54.8,0.53,18.1,23.4,0.773,11.5,34.0,45.5,24.8,7.8,4.6,12.7,114.3,41,41,0.5,114.3,113.2,114.5,113.4,1.1,99.0,0.529,0.565,46.1,92.9,0.496,12.3,33.9,0.362,33.8,59.0,0.573,18.6,24.0,0.777,12.1,36.8,48.9,29.0,8.0,6.0,14.0,123.0,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,1.0999999999999943,-9.299999999999997,-5.099999999999994,5.099999999999994,-3.700000000000003
"Fri,-Mar",Utah Jazz,Atlanta Hawks,0,42.0,89.9,0.467,12.9,36.5,0.354,29.1,53.4,0.544,18.8,22.6,0.83,12.2,33.2,45.5,27.2,6.5,5.6,15.7,115.7,31,51,0.378,115.7,120.5,115.5,120.4,-4.9,99.5,0.539,0.579,44.6,90.2,0.495,14.0,36.4,0.384,30.6,53.7,0.57,17.3,21.8,0.792,10.6,33.6,44.2,28.2,7.8,5.6,14.1,120.5,36,46,0.439,118.3,120.5,117.2,119.4,-2.2,100.1,0.539,0.576,-4.799999999999997,-2.200000000000003,-3.9000000000000057,3.9000000000000057,-0.5999999999999943
"Sat,-Mar",Chicago Bulls,Washington Wizards,0,42.0,89.5,0.47,11.5,32.1,0.358,30.6,57.4,0.532,16.7,21.1,0.791,11.2,32.6,43.8,25.0,7.8,4.8,12.2,112.3,39,43,0.476,112.3,113.7,114.9,116.3,-1.4,96.3,0.534,0.568,46.1,92.9,0.496,12.3,33.9,0.362,33.8,59.0,0.573,18.6,24.0,0.777,12.1,36.8,48.9,29.0,8.0,6.0,14.0,123.0,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,-1.4000000000000057,-9.299999999999997,-4.699999999999989,4.699999999999989,-6.400000000000006
"Sun,-Mar",San Antonio Spurs,Brooklyn Nets,0,41.9,90.7,0.462,12.6,36.4,0.347,29.3,54.3,0.539,15.6,20.0,0.782,10.4,33.9,44.2,29.9,7.1,6.3,15.1,112.1,22,60,0.268,112.1,118.6,110.0,116.4,-6.4,101.1,0.532,0.563,41.6,88.5,0.47,13.0,34.9,0.372,28.6,53.5,0.534,17.1,21.2,0.807,10.3,34.0,44.3,25.5,6.9,5.0,12.6,113.3,32,50,0.39,110.4,113.3,113.2,116.1,-2.9,96.9,0.531,0.561,-6.5,-2.8999999999999915,-6.099999999999994,6.099999999999994,4.199999999999989
"Mon,-Mar",Chicago Bulls,Portland Trail Blazers,0,42.0,89.5,0.47,11.5,32.1,0.358,30.6,57.4,0.532,16.7,21.1,0.791,11.2,32.6,43.8,25.0,7.8,4.8,12.2,112.3,39,43,0.476,112.3,113.7,114.9,116.3,-1.4,96.3,0.534,0.568,42.5,86.6,0.491,11.7,33.3,0.351,30.8,53.3,0.578,18.7,23.6,0.792,10.6,33.2,43.8,27.1,8.9,6.4,14.3,115.4,21,61,0.256,106.4,115.4,108.3,117.5,-9.2,97.2,0.503,0.539,-1.4000000000000057,-9.0,-2.5999999999999943,2.5999999999999943,-0.9000000000000057
"Mon,-Mar",Sacramento Kings,Memphis Grizzlies,0,43.3,90.9,0.477,14.4,39.3,0.366,29.0,51.7,0.561,15.5,20.9,0.745,10.8,33.2,44.0,28.3,7.6,4.2,13.1,116.6,46,36,0.561,116.6,114.8,116.9,115.2,1.7,98.8,0.556,0.582,41.2,86.9,0.474,13.4,35.4,0.378,27.8,51.5,0.541,17.0,21.8,0.779,10.7,35.0,45.6,26.6,8.1,6.5,15.1,112.8,27,55,0.329,105.8,112.8,107.2,114.3,-7.1,98.2,0.509,0.543,1.7999999999999972,-7.0,2.6000000000000085,-2.6000000000000085,0.5999999999999943
"Tue,-Mar",Washington Wizards,Houston Rockets,1,43.0,91.4,0.47,12.4,35.5,0.348,30.6,55.8,0.548,15.4,20.2,0.764,9.2,31.9,41.1,27.9,7.6,5.1,14.0,113.7,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,40.8,88.1,0.463,12.3,35.4,0.348,28.4,52.7,0.54,19.3,25.2,0.767,10.7,34.2,44.9,24.4,7.3,5.9,13.8,113.2,41,41,0.5,114.3,113.2,114.5,113.4,1.1,99.0,0.529,0.565,-9.299999999999997,1.0999999999999943,-2.9000000000000057,2.9000000000000057,3.700000000000003
"Wed,-Mar",Toronto Raptors,Sacramento Kings,1,42.3,89.7,0.471,11.5,33.1,0.347,30.8,56.6,0.543,16.3,21.6,0.756,10.9,31.8,42.7,28.5,7.7,4.7,14.0,112.4,25,57,0.305,112.4,118.8,112.3,118.8,-6.5,99.4,0.535,0.566,41.6,86.8,0.48,13.1,33.8,0.387,28.5,52.9,0.539,18.5,23.1,0.8,9.1,33.4,42.5,26.9,7.4,4.5,13.9,114.8,46,36,0.561,116.6,114.8,116.9,115.2,1.7,98.8,0.556,0.582,-6.3999999999999915,1.7999999999999972,-2.9000000000000057,2.9000000000000057,0.6000000000000085
"Wed,-Mar",Golden State Warriors,Memphis Grizzlies,0,43.7,91.6,0.477,14.8,38.9,0.38,28.9,52.7,0.548,15.6,20.0,0.78,12.1,34.6,46.7,29.3,7.0,4.6,14.3,117.8,46,36,0.561,117.8,115.2,117.8,115.2,2.6,99.2,0.557,0.586,41.2,86.9,0.474,13.4,35.4,0.378,27.8,51.5,0.541,17.0,21.8,0.779,10.7,35.0,45.6,26.6,8.1,6.5,15.1,112.8,27,55,0.329,105.8,112.8,107.2,114.3,-7.1,98.2,0.509,0.543,2.5999999999999943,-7.0,3.5,-3.5,1.0
"Thu,-Mar",Washington Wizards,Sacramento Kings,0,43.0,91.4,0.47,12.4,35.5,0.348,30.6,55.8,0.548,15.4,20.2,0.764,9.2,31.9,41.1,27.9,7.6,5.1,14.0,113.7,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,41.6,86.8,0.48,13.1,33.8,0.387,28.5,52.9,0.539,18.5,23.1,0.8,9.1,33.4,42.5,26.9,7.4,4.5,13.9,114.8,46,36,0.561,116.6,114.8,116.9,115.2,1.7,98.8,0.556,0.582,-9.299999999999997,1.7999999999999972,-4.700000000000003,4.700000000000003,3.9000000000000057
"Thu,-Mar",Houston Rockets,Chicago Bulls,0,41.8,91.0,0.459,12.7,36.1,0.352,29.0,54.8,0.53,18.1,23.4,0.773,11.5,34.0,45.5,24.8,7.8,4.6,12.7,114.3,41,41,0.5,114.3,113.2,114.5,113.4,1.1,99.0,0.529,0.565,41.1,87.0,0.473,14.6,39.5,0.37,26.5,47.5,0.558,16.9,21.8,0.776,10.1,33.3,43.4,27.9,6.8,4.9,14.0,113.7,39,43,0.476,112.3,113.7,114.9,116.3,-1.4,96.3,0.534,0.568,1.0999999999999943,-1.4000000000000057,-1.7999999999999972,1.7999999999999972,2.700000000000003
"Fri,-Mar",San Antonio Spurs,Memphis Grizzlies,1,41.9,90.7,0.462,12.6,36.4,0.347,29.3,54.3,0.539,15.6,20.0,0.782,10.4,33.9,44.2,29.9,7.1,6.3,15.1,112.1,22,60,0.268,112.1,118.6,110.0,116.4,-6.4,101.1,0.532,0.563,41.2,86.9,0.474,13.4,35.4,0.378,27.8,51.5,0.541,17.0,21.8,0.779,10.7,35.0,45.6,26.6,8.1,6.5,15.1,112.8,27,55,0.329,105.8,112.8,107.2,114.3,-7.1,98.2,0.509,0.543,-6.5,-7.0,-4.299999999999997,4.299999999999997,2.8999999999999915
"Sat,-Mar",Atlanta Hawks,Charlotte Hornets,0,43.0,92.5,0.465,13.7,37.7,0.364,29.3,54.8,0.535,18.5,23.2,0.797,12.5,32.2,44.7,26.6,7.5,4.5,13.5,118.3,36,46,0.439,118.3,120.5,117.2,119.4,-2.2,100.1,0.539,0.576,43.4,87.7,0.494,13.6,36.2,0.377,29.7,51.5,0.577,16.5,20.7,0.796,10.6,34.8,45.4,28.7,7.1,4.8,13.6,116.8,21,61,0.256,106.6,116.8,109.3,119.8,-10.5,97.3,0.529,0.56,-2.200000000000003,-10.200000000000003,-2.5999999999999943,2.5999999999999943,2.799999999999997
"Sat,-Mar",Houston Rockets,Utah Jazz,0,41.8,91.0,0.459,12.7,36.1,0.352,29.0,54.8,0.53,18.1,23.4,0.773,11.5,34.0,45.5,24.8,7.8,4.6,12.7,114.3,41,41,0.5,114.3,113.2,114.5,113.4,1.1,99.0,0.529,0.565,44.6,91.6,0.487,14.8,37.4,0.395,29.8,54.1,0.55,16.6,21.6,0.771,11.0,31.3,42.2,29.8,8.6,6.4,12.3,120.5,31,51,0.378,115.7,120.5,115.5,120.4,-4.9,99.5,0.539,0.579,1.0999999999999943,-4.799999999999997,-5.900000000000006,5.900000000000006,-0.5
"Sat,-Mar",Washington Wizards,Toronto Raptors,0,43.0,91.4,0.47,12.4,35.5,0.348,30.6,55.8,0.548,15.4,20.2,0.764,9.2,31.9,41.1,27.9,7.6,5.1,14.0,113.7,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,44.7,91.2,0.491,13.7,36.3,0.376,31.1,54.8,0.567,15.6,19.8,0.789,11.2,34.0,45.2,28.6,7.3,5.8,13.9,118.8,25,57,0.305,112.4,118.8,112.3,118.8,-6.5,99.4,0.535,0.566,-9.299999999999997,-6.3999999999999915,-8.299999999999997,8.299999999999997,3.299999999999997
"Mon,-Mar",Toronto Raptors,Brooklyn Nets,1,42.3,89.7,0.471,11.5,33.1,0.347,30.8,56.6,0.543,16.3,21.6,0.756,10.9,31.8,42.7,28.5,7.7,4.7,14.0,112.4,25,57,0.305,112.4,118.8,112.3,118.8,-6.5,99.4,0.535,0.566,41.6,88.5,0.47,13.0,34.9,0.372,28.6,53.5,0.534,17.1,21.2,0.807,10.3,34.0,44.3,25.5,6.9,5.0,12.6,113.3,32,50,0.39,110.4,113.3,113.2,116.1,-2.9,96.9,0.531,0.561,-6.3999999999999915,-2.8999999999999915,-3.799999999999997,3.799999999999997,2.5
"Mon,-Mar",Chicago Bulls,Washington Wizards,1,42.0,89.5,0.47,11.5,32.1,0.358,30.6,57.4,0.532,16.7,21.1,0.791,11.2,32.6,43.8,25.0,7.8,4.8,12.2,112.3,39,43,0.476,112.3,113.7,114.9,116.3,-1.4,96.3,0.534,0.568,46.1,92.9,0.496,12.3,33.9,0.362,33.8,59.0,0.573,18.6,24.0,0.777,12.1,36.8,48.9,29.0,8.0,6.0,14.0,123.0,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,-1.4000000000000057,-9.299999999999997,-4.699999999999989,4.699999999999989,-6.400000000000006
"Mon,-Mar",Houston Rockets,Portland Trail Blazers,0,41.8,91.0,0.459,12.7,36.1,0.352,29.0,54.8,0.53,18.1,23.4,0.773,11.5,34.0,45.5,24.8,7.8,4.6,12.7,114.3,41,41,0.5,114.3,113.2,114.5,113.4,1.1,99.0,0.529,0.565,42.5,86.6,0.491,11.7,33.3,0.351,30.8,53.3,0.578,18.7,23.6,0.792,10.6,33.2,43.8,27.1,8.9,6.4,14.3,115.4,21,61,0.256,106.4,115.4,108.3,117.5,-9.2,97.2,0.503,0.539,1.0999999999999943,-9.0,-3.0,3.0,1.7999999999999972
"Wed,-Mar",Washington Wizards,Brooklyn Nets,1,43.0,91.4,0.47,12.4,35.5,0.348,30.6,55.8,0.548,15.4,20.2,0.764,9.2,31.9,41.1,27.9,7.6,5.1,14.0,113.7,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,41.6,88.5,0.47,13.0,34.9,0.372,28.6,53.5,0.534,17.1,21.2,0.807,10.3,34.0,44.3,25.5,6.9,5.0,12.6,113.3,32,50,0.39,110.4,113.3,113.2,116.1,-2.9,96.9,0.531,0.561,-9.299999999999997,-2.8999999999999915,-5.599999999999994,5.599999999999994,5.799999999999997
"Wed,-Mar",Atlanta Hawks,Portland Trail Blazers,0,43.0,92.5,0.465,13.7,37.7,0.364,29.3,54.8,0.535,18.5,23.2,0.797,12.5,32.2,44.7,26.6,7.5,4.5,13.5,118.3,36,46,0.439,118.3,120.5,117.2,119.4,-2.2,100.1,0.539,0.576,42.5,86.6,0.491,11.7,33.3,0.351,30.8,53.3,0.578,18.7,23.6,0.792,10.6,33.2,43.8,27.1,8.9,6.4,14.3,115.4,21,61,0.256,106.4,115.4,108.3,117.5,-9.2,97.2,0.503,0.539,-2.200000000000003,-9.0,-0.29999999999999716,0.29999999999999716,2.8999999999999915
"Wed,-Mar",Utah Jazz,San Antonio Spurs,1,42.0,89.9,0.467,12.9,36.5,0.354,29.1,53.4,0.544,18.8,22.6,0.83,12.2,33.2,45.5,27.2,6.5,5.6,15.7,115.7,31,51,0.378,115.7,120.5,115.5,120.4,-4.9,99.5,0.539,0.579,44.9,92.3,0.487,12.7,34.0,0.373,32.2,58.3,0.553,16.0,20.5,0.784,10.5,34.8,45.3,28.0,8.9,4.6,13.4,118.6,22,60,0.268,112.1,118.6,110.0,116.4,-6.4,101.1,0.532,0.563,-4.799999999999997,-6.5,-0.9000000000000057,0.9000000000000057,-1.5999999999999943
"Fri,-Mar",Charlotte Hornets,Golden State Warriors,1,40.0,87.0,0.46,12.1,34.0,0.355,28.0,53.0,0.528,14.5,18.4,0.786,9.3,31.0,40.3,24.8,6.9,4.5,13.8,106.6,21,61,0.256,106.6,116.8,109.3,119.8,-10.5,97.3,0.529,0.56,42.1,90.4,0.466,13.3,37.0,0.359,28.8,53.5,0.539,17.7,22.4,0.788,10.9,32.0,42.9,26.7,7.7,5.0,13.0,115.2,46,36,0.561,117.8,115.2,117.8,115.2,2.6,99.2,0.557,0.586,-10.200000000000003,2.5999999999999943,-5.900000000000006,5.900000000000006,-1.9000000000000057
"Fri,-Mar",Washington Wizards,Detroit Pistons,1,43.0,91.4,0.47,12.4,35.5,0.348,30.6,55.8,0.548,15.4,20.2,0.764,9.2,31.9,41.1,27.9,7.6,5.1,14.0,113.7,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,43.6,89.0,0.49,12.1,32.7,0.37,31.5,56.3,0.56,19.6,24.5,0.8,9.6,33.5,43.1,27.0,8.9,6.0,12.4,119.0,14,68,0.171,109.9,119.0,109.7,118.8,-9.1,99.8,0.526,0.562,-9.299999999999997,-9.099999999999994,-8.299999999999997,8.299999999999997,2.9000000000000057
"Fri,-Mar",Brooklyn Nets,Chicago Bulls,0,40.7,89.1,0.456,13.3,36.7,0.362,27.4,52.4,0.522,15.8,20.9,0.756,11.4,32.6,44.1,25.6,6.8,5.2,13.1,110.4,32,50,0.39,110.4,113.3,113.2,116.1,-2.9,96.9,0.531,0.561,41.1,87.0,0.473,14.6,39.5,0.37,26.5,47.5,0.558,16.9,21.8,0.776,10.1,33.3,43.4,27.9,6.8,4.9,14.0,113.7,39,43,0.476,112.3,113.7,114.9,116.3,-1.4,96.3,0.534,0.568,-2.8999999999999915,-1.4000000000000057,-3.0999999999999943,3.0999999999999943,0.6000000000000085
"Fri,-Mar",Utah Jazz,Houston Rockets,1,42.0,89.9,0.467,12.9,36.5,0.354,29.1,53.4,0.544,18.8,22.6,0.83,12.2,33.2,45.5,27.2,6.5,5.6,15.7,115.7,31,51,0.378,115.7,120.5,115.5,120.4,-4.9,99.5,0.539,0.579,40.8,88.1,0.463,12.3,35.4,0.348,28.4,52.7,0.54,19.3,25.2,0.767,10.7,34.2,44.9,24.4,7.3,5.9,13.8,113.2,41,41,0.5,114.3,113.2,114.5,113.4,1.1,99.0,0.529,0.565,-4.799999999999997,1.0999999999999943,2.0999999999999943,-2.0999999999999943,0.5
"Sun,-Mar",San Antonio Spurs,Golden State Warriors,1,41.9,90.7,0.462,12.6,36.4,0.347,29.3,54.3,0.539,15.6,20.0,0.782,10.4,33.9,44.2,29.9,7.1,6.3,15.1,112.1,22,60,0.268,112.1,118.6,110.0,116.4,-6.4,101.1,0.532,0.563,42.1,90.4,0.466,13.3,37.0,0.359,28.8,53.5,0.539,17.7,22.4,0.788,10.9,32.0,42.9,26.7,7.7,5.0,13.0,115.2,46,36,0.561,117.8,115.2,117.8,115.2,2.6,99.2,0.557,0.586,-6.5,2.5999999999999943,-5.200000000000003,5.200000000000003,1.8999999999999915
"Sun,-Mar",Sacramento Kings,Utah Jazz,0,43.3,90.9,0.477,14.4,39.3,0.366,29.0,51.7,0.561,15.5,20.9,0.745,10.8,33.2,44.0,28.3,7.6,4.2,13.1,116.6,46,36,0.561,116.6,114.8,116.9,115.2,1.7,98.8,0.556,0.582,44.6,91.6,0.487,14.8,37.4,0.395,29.8,54.1,0.55,16.6,21.6,0.771,11.0,31.3,42.2,29.8,8.6,6.4,12.3,120.5,31,51,0.378,115.7,120.5,115.5,120.4,-4.9,99.5,0.539,0.579,1.7999999999999972,-4.799999999999997,-3.5,3.5,-0.7000000000000028
"Mon,-Apr",Detroit Pistons,Memphis Grizzlies,1,40.9,88.2,0.463,11.0,31.7,0.348,29.8,56.5,0.528,17.0,21.7,0.785,10.5,32.8,43.3,25.5,6.5,4.7,15.2,109.9,14,68,0.171,109.9,119.0,109.7,118.8,-9.1,99.8,0.526,0.562,41.2,86.9,0.474,13.4,35.4,0.378,27.8,51.5,0.541,17.0,21.8,0.779,10.7,35.0,45.6,26.6,8.1,6.5,15.1,112.8,27,55,0.329,105.8,112.8,107.2,114.3,-7.1,98.2,0.509,0.543,-9.099999999999994,-7.0,-4.599999999999994,4.599999999999994,1.5999999999999943
"Mon,-Apr",Chicago Bulls,Atlanta Hawks,1,42.0,89.5,0.47,11.5,32.1,0.358,30.6,57.4,0.532,16.7,21.1,0.791,11.2,32.6,43.8,25.0,7.8,4.8,12.2,112.3,39,43,0.476,112.3,113.7,114.9,116.3,-1.4,96.3,0.534,0.568,44.6,90.2,0.495,14.0,36.4,0.384,30.6,53.7,0.57,17.3,21.8,0.792,10.6,33.6,44.2,28.2,7.8,5.6,14.1,120.5,36,46,0.439,118.3,120.5,117.2,119.4,-2.2,100.1,0.539,0.576,-1.4000000000000057,-2.200000000000003,-4.5,4.5,-3.799999999999997
"Wed,-Apr",Charlotte Hornets,Portland Trail Blazers,1,40.0,87.0,0.46,12.1,34.0,0.355,28.0,53.0,0.528,14.5,18.4,0.786,9.3,31.0,40.3,24.8,6.9,4.5,13.8,106.6,21,61,0.256,106.6,116.8,109.3,119.8,-10.5,97.3,0.529,0.56,42.5,86.6,0.491,11.7,33.3,0.351,30.8,53.3,0.578,18.7,23.6,0.792,10.6,33.2,43.8,27.1,8.9,6.4,14.3,115.4,21,61,0.256,106.4,115.4,108.3,117.5,-9.2,97.2,0.503,0.539,-10.200000000000003,-9.0,-8.200000000000003,8.200000000000003,0.09999999999999432
"Wed,-Apr",Atlanta Hawks,Detroit Pistons,0,43.0,92.5,0.465,13.7,37.7,0.364,29.3,54.8,0.535,18.5,23.2,0.797,12.5,32.2,44.7,26.6,7.5,4.5,13.5,118.3,36,46,0.439,118.3,120.5,117.2,119.4,-2.2,100.1,0.539,0.576,43.6,89.0,0.49,12.1,32.7,0.37,31.5,56.3,0.56,19.6,24.5,0.8,9.6,33.5,43.1,27.0,8.9,6.0,12.4,119.0,14,68,0.171,109.9,119.0,109.7,118.8,-9.1,99.8,0.526,0.562,-2.200000000000003,-9.099999999999994,-1.5999999999999943,1.5999999999999943,0.29999999999999716
"Thu,-Apr",Houston Rockets,Golden State Warriors,1,41.8,91.0,0.459,12.7,36.1,0.352,29.0,54.8,0.53,18.1,23.4,0.773,11.5,34.0,45.5,24.8,7.8,4.6,12.7,114.3,41,41,0.5,114.3,113.2,114.5,113.4,1.1,99.0,0.529,0.565,42.1,90.4,0.466,13.3,37.0,0.359,28.8,53.5,0.539,17.7,22.4,0.788,10.9,32.0,42.9,26.7,7.7,5.0,13.0,115.2,46,36,0.561,117.8,115.2,117.8,115.2,2.6,99.2,0.557,0.586,1.0999999999999943,2.5999999999999943,-0.7000000000000028,0.7000000000000028,-0.20000000000000284
"Fri,-Apr",Washington Wizards,Portland Trail Blazers,1,43.0,91.4,0.47,12.4,35.5,0.348,30.6,55.8,0.548,15.4,20.2,0.764,9.2,31.9,41.1,27.9,7.6,5.1,14.0,113.7,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,42.5,86.6,0.491,11.7,33.3,0.351,30.8,53.3,0.578,18.7,23.6,0.792,10.6,33.2,43.8,27.1,8.9,6.4,14.3,115.4,21,61,0.256,106.4,115.4,108.3,117.5,-9.2,97.2,0.503,0.539,-9.299999999999997,-9.0,-7.0,7.0,5.5
"Fri,-Apr",Memphis Grizzlies,Detroit Pistons,0,38.4,88.2,0.435,13.1,37.8,0.346,25.3,50.4,0.502,16.0,21.0,0.764,10.9,31.7,42.6,24.7,8.2,6.1,15.1,105.8,27,55,0.329,105.8,112.8,107.2,114.3,-7.1,98.2,0.509,0.543,43.6,89.0,0.49,12.1,32.7,0.37,31.5,56.3,0.56,19.6,24.5,0.8,9.6,33.5,43.1,27.0,8.9,6.0,12.4,119.0,14,68,0.171,109.9,119.0,109.7,118.8,-9.1,99.8,0.526,0.562,-7.0,-9.099999999999994,-11.599999999999994,11.599999999999994,-1.5999999999999943
"Sat,-Apr",Brooklyn Nets,Detroit Pistons,0,40.7,89.1,0.456,13.3,36.7,0.362,27.4,52.4,0.522,15.8,20.9,0.756,11.4,32.6,44.1,25.6,6.8,5.2,13.1,110.4,32,50,0.39,110.4,113.3,113.2,116.1,-2.9,96.9,0.531,0.561,43.6,89.0,0.49,12.1,32.7,0.37,31.5,56.3,0.56,19.6,24.5,0.8,9.6,33.5,43.1,27.0,8.9,6.0,12.4,119.0,14,68,0.171,109.9,119.0,109.7,118.8,-9.1,99.8,0.526,0.562,-2.8999999999999915,-9.099999999999994,-5.599999999999994,5.599999999999994,-2.8999999999999915
"Sun,-Apr",Toronto Raptors,Washington Wizards,0,42.3,89.7,0.471,11.5,33.1,0.347,30.8,56.6,0.543,16.3,21.6,0.756,10.9,31.8,42.7,28.5,7.7,4.7,14.0,112.4,25,57,0.305,112.4,118.8,112.3,118.8,-6.5,99.4,0.535,0.566,46.1,92.9,0.496,12.3,33.9,0.362,33.8,59.0,0.573,18.6,24.0,0.777,12.1,36.8,48.9,29.0,8.0,6.0,14.0,123.0,15,67,0.183,113.7,123.0,110.5,119.6,-9.1,102.7,0.538,0.567,-6.3999999999999915,-9.299999999999997,-7.299999999999997,7.299999999999997,-3.299999999999997
"Sun,-Apr",Brooklyn Nets,Sacramento Kings,1,40.7,89.1,0.456,13.3,36.7,0.362,27.4,52.4,0.522,15.8,20.9,0.756,11.4,32.6,44.1,25.6,6.8,5.2,13.1,110.4,32,50,0.39,110.4,113.3,113.2,116.1,-2.9,96.9,0.531,0.561,41.6,86.8,0.48,13.1,33.8,0.387,28.5,52.9,0.539,18.5,23.1,0.8,9.1,33.4,42.5,26.9,7.4,4.5,13.9,114.8,46,36,0.561,116.6,114.8,116.9,115.2,1.7,98.8,0.556,0.582,-2.8999999999999915,1.7999999999999972,-2.0,2.0,-1.8999999999999915
"Sun,-Apr",Golden State Warriors,Utah Jazz,0,43.7,91.6,0.477,14.8,38.9,0.38,28.9,52.7,0.548,15.6,20.0,0.78,12.1,34.6,46.7,29.3,7.0,4.6,14.3,117.8,46,36,0.561,117.8,115.2,117.8,115.2,2.6,99.2,0.557,0.586,44.6,91.6,0.487,14.8,37.4,0.395,29.8,54.1,0.55,16.6,21.6,0.771,11.0,31.3,42.2,29.8,8.6,6.4,12.3,120.5,31,51,0.378,115.7,120.5,115.5,120.4,-4.9,99.5,0.539,0.579,2.5999999999999943,-4.799999999999997,-2.6000000000000085,2.6000000000000085,-0.29999999999999716
"Tue,-Apr",Memphis Grizzlies,San Antonio Spurs,1,38.4,88.2,0.435,13.1,37.8,0.346,25.3,50.4,0.502,16.0,21.0,0.764,10.9,31.7,42.6,24.7,8.2,6.1,15.1,105.8,27,55,0.329,105.8,112.8,107.2,114.3,-7.1,98.2,0.509,0.543,44.9,92.3,0.487,12.7,34.0,0.373,32.2,58.3,0.553,16.0,20.5,0.784,10.5,34.8,45.3,28.0,8.9,4.6,13.4,118.6,22,60,0.268,112.1,118.6,110.0,116.4,-6.4,101.1,0.532,0.563,-7.0,-6.5,-9.200000000000003,9.200000000000003,-2.8999999999999915
"Wed,-Apr",Atlanta Hawks,Charlotte Hornets,1,43.0,92.5,0.465,13.7,37.7,0.364,29.3,54.8,0.535,18.5,23.2,0.797,12.5,32.2,44.7,26.6,7.5,4.5,13.5,118.3,36,46,0.439,118.3,120.5,117.2,119.4,-2.2,100.1,0.539,0.576,43.4,87.7,0.494,13.6,36.2,0.377,29.7,51.5,0.577,16.5,20.7,0.796,10.6,34.8,45.4,28.7,7.1,4.8,13.6,116.8,21,61,0.256,106.6,116.8,109.3,119.8,-10.5,97.3,0.529,0.56,-2.200000000000003,-10.200000000000003,-2.5999999999999943,2.5999999999999943,2.799999999999997
"Wed,-Apr",Brooklyn Nets,Toronto Raptors,0,40.7,89.1,0.456,13.3,36.7,0.362,27.4,52.4,0.522,15.8,20.9,0.756,11.4,32.6,44.1,25.6,6.8,5.2,13.1,110.4,32,50,0.39,110.4,113.3,113.2,116.1,-2.9,96.9,0.531,0.561,44.7,91.2,0.491,13.7,36.3,0.376,31.1,54.8,0.567,15.6,19.8,0.789,11.2,34.0,45.2,28.6,7.3,5.8,13.9,118.8,25,57,0.305,112.4,118.8,112.3,118.8,-6.5,99.4,0.535,0.566,-2.8999999999999915,-6.3999999999999915,-5.599999999999994,5.599999999999994,-2.5
